Objective loss,KLD
79.1831,0.422991
77.491,0.426893
75.9276,0.430989
74.7768,0.435262
74.3193,0.439664
74.1019,0.440251
73.9264,0.444195
73.6876,0.447772
73.6252,0.454966
73.4413,0.45988
73.2813,0.467172
73.1495,0.475018
73.1536,0.483575
72.853,0.500298
73.0177,0.506292
72.8661,0.527205
72.9525,0.525748
72.7052,0.553725
72.8256,0.548277
72.4331,0.583808
73.1691,0.567446
72.22,0.613223
73.418,0.592977
72.1011,0.645777
73.3042,0.627203
71.9471,0.687918
73.7337,0.653497
71.8152,0.750909
73.062,0.692814
71.5145,0.807627
74.7839,0.695069
71.3665,0.873705
74.5158,0.741152
71.2955,1.0215
74.5615,0.828575
71.5355,1.18872
74.2796,0.83953
71.8389,1.21421
74.367,0.925865
71.9355,1.3261
75.34,0.970516
71.9243,1.47648
74.3388,1.0224
71.9726,1.58489
74.4524,1.13104
71.6717,1.60968
77.4159,1.37305
71.2615,2.22402
74.6762,1.62506
71.2593,3.01434
72.817,1.50737
71.6013,2.64994
74.3522,2.15992
71.3781,5.87875
70.4004,3.64745
73.17,3.68582
66.4852,6.87494
65.2904,9.37642
75.58,31.6695
70.5909,13.1473
66.6325,21.4012
69.2775,12.7062
69.4895,17.7925
63.2421,24.6672
61.159,49.8572
60.3381,50.231
59.6723,62.7503
59.2307,65.4227
58.8438,73.9405
58.3828,78.7869
58.0701,84.3245
57.6314,91.3786
57.2788,98.5844
57.1645,103.23
56.7526,111.59
56.544,117.898
56.2018,125.445
55.9422,133.611
55.6722,137.195
55.362,146.667
55.1163,151.647
54.7938,162.526
54.6709,170.565
54.2855,179.931
54.0729,187.12
53.9197,198.681
53.579,211.95
53.2346,218.164
53.1604,237.323
52.96,228.897
52.9814,273.402
53.1658,231.93
54.6833,332.836
54.7622,215.921
60.4866,415.52
53.727,215.455
55.4607,392.031
53.7835,227.96
58.6872,448.33
52.7638,243.777
54.15,435.005
52.5355,254.159
57.1917,484.267
52.1378,255.541
54.8824,493.294
52.4965,256.582
60.014,571.393
51.273,276.471
52.1897,494.355
52.2856,273.11
64.1654,656.571
50.9331,316.042
49.6962,457.709
49.6805,325.842
56.0567,632.639
52.5944,261.513
69.6934,844.363
49.1491,339.475
49.1366,474.177
49.7819,352.501
63.8818,750.784
50.3932,318.899
55.3694,685.505
53.2245,281.055
78.6348,1162.58
54.8968,645.272
49.3825,511.9
47.6998,525.499
47.7159,704.322
45.4857,398.696
50.3401,649.745
58.9399,182.026
140.088,2049.64
83.8353,1667.75
Objective loss,KLD
96.3907,0.380194
96.2802,0.380121
96.1647,0.380056
96.0436,0.380002
95.9158,0.379962
95.7832,0.379936
95.6423,0.379929
95.497,0.379943
95.3403,0.379981
95.1783,0.380047
95.0085,0.380145
94.8297,0.380283
94.6409,0.380461
94.4419,0.38069
94.2305,0.380976
94.0091,0.381321
93.7717,0.381738
93.5241,0.382237
93.2581,0.382826
92.9763,0.38351
92.6709,0.384298
92.3463,0.385213
91.9966,0.386263
91.6243,0.38746
91.21,0.388807
90.7641,0.390325
90.2786,0.39202
89.7435,0.393892
89.1489,0.395957
88.4897,0.398218
87.7439,0.400681
86.9144,0.403308
85.9791,0.406135
84.9143,0.409149
83.7001,0.412345
82.346,0.415693
80.8321,0.419258
79.1831,0.422991
77.491,0.426893
75.9276,0.430989
74.7768,0.435262
74.3193,0.439664
74.1019,0.440251
73.9264,0.444195
73.6876,0.447772
73.6252,0.454966
73.4413,0.45988
73.2813,0.467172
73.1495,0.475018
73.1536,0.483575
72.853,0.500298
73.0177,0.506292
72.8661,0.527205
72.9525,0.525748
72.7052,0.553725
72.8256,0.548277
72.4331,0.583808
73.1691,0.567446
72.22,0.613223
73.418,0.592977
72.1011,0.645777
73.3042,0.627203
71.9471,0.687918
73.7337,0.653497
71.8152,0.750909
73.062,0.692814
71.5145,0.807627
74.7839,0.695069
71.3665,0.873705
74.5158,0.741152
71.2955,1.0215
74.5615,0.828575
71.5355,1.18872
74.2796,0.83953
71.8389,1.21421
74.367,0.925865
71.9355,1.3261
75.34,0.970516
71.9243,1.47648
74.3388,1.0224
71.9726,1.58489
74.4524,1.13104
71.6717,1.60968
77.4159,1.37305
71.2615,2.22402
74.6762,1.62506
71.2593,3.01434
72.817,1.50737
71.6013,2.64994
74.3522,2.15992
71.3781,5.87875
70.4004,3.64745
73.17,3.68582
66.4852,6.87494
65.2904,9.37642
75.58,31.6695
70.5909,13.1473
66.6325,21.4012
69.2775,12.7062
69.4895,17.7925
63.2421,24.6672
61.159,49.8572
60.3381,50.231
59.6723,62.7503
59.2307,65.4227
58.8438,73.9405
58.3828,78.7869
58.0701,84.3245
57.6314,91.3786
57.2788,98.5844
57.1645,103.23
56.7526,111.59
56.544,117.898
56.2018,125.445
55.9422,133.611
55.6722,137.195
55.362,146.667
55.1163,151.647
54.7938,162.526
54.6709,170.565
54.2855,179.931
54.0729,187.12
53.9197,198.681
53.579,211.95
53.2346,218.164
53.1604,237.323
52.96,228.897
52.9814,273.402
53.1658,231.93
54.6833,332.836
54.7622,215.921
60.4866,415.52
53.727,215.455
55.4607,392.031
53.7835,227.96
58.6872,448.33
52.7638,243.777
54.15,435.005
52.5355,254.159
57.1917,484.267
52.1378,255.541
54.8824,493.294
52.4965,256.582
60.014,571.393
51.273,276.471
52.1897,494.355
52.2856,273.11
64.1654,656.571
50.9331,316.042
49.6962,457.709
49.6805,325.842
56.0567,632.639
52.5944,261.513
69.6934,844.363
49.1491,339.475
49.1366,474.177
49.7819,352.501
63.8818,750.784
50.3932,318.899
55.3694,685.505
53.2245,281.055
78.6348,1162.58
54.8968,645.272
49.3825,511.9
47.6998,525.499
47.7159,704.322
45.4857,398.696
50.3401,649.745
58.9399,182.026
140.088,2049.64
83.8353,1667.75
74.0424,1505.91
71.5927,1235.04
66.2833,1289.66
58.1445,1283.29
55.2514,1139.85
53.3301,1136.72
51.736,1039.17
50.0193,1047.87
54.2422,1023.27
63.5549,649.801
Objective loss,KLD
96.3907,0.380194
96.2802,0.380121
96.1647,0.380056
96.0436,0.380002
95.9158,0.379962
95.7832,0.379936
95.6423,0.379929
95.497,0.379943
95.3403,0.379981
95.1783,0.380047
95.0085,0.380145
94.8297,0.380283
94.6409,0.380461
94.4419,0.38069
94.2305,0.380976
94.0091,0.381321
93.7717,0.381738
93.5241,0.382237
93.2581,0.382826
92.9763,0.38351
92.6709,0.384298
92.3463,0.385213
91.9966,0.386263
91.6243,0.38746
91.21,0.388807
90.7641,0.390325
90.2786,0.39202
89.7435,0.393892
89.1489,0.395957
88.4897,0.398218
87.7439,0.400681
86.9144,0.403308
85.9791,0.406135
84.9143,0.409149
83.7001,0.412345
82.346,0.415693
80.8321,0.419258
79.1831,0.422991
77.491,0.426893
75.9276,0.430989
74.7768,0.435262
74.3193,0.439664
74.1019,0.440251
73.9264,0.444195
73.6876,0.447772
73.6252,0.454966
73.4413,0.45988
73.2813,0.467172
73.1495,0.475018
73.1536,0.483575
72.853,0.500298
73.0177,0.506292
72.8661,0.527205
72.9525,0.525748
72.7052,0.553725
72.8256,0.548277
72.4331,0.583808
73.1691,0.567446
72.22,0.613223
73.418,0.592977
72.1011,0.645777
73.3042,0.627203
71.9471,0.687918
73.7337,0.653497
71.8152,0.750909
73.062,0.692814
71.5145,0.807627
74.7839,0.695069
71.3665,0.873705
74.5158,0.741152
71.2955,1.0215
74.5615,0.828575
71.5355,1.18872
74.2796,0.83953
71.8389,1.21421
74.367,0.925865
71.9355,1.3261
75.34,0.970516
71.9243,1.47648
74.3388,1.0224
71.9726,1.58489
74.4524,1.13104
71.6717,1.60968
77.4159,1.37305
71.2615,2.22402
74.6762,1.62506
71.2593,3.01434
72.817,1.50737
71.6013,2.64994
74.3522,2.15992
71.3781,5.87875
70.4004,3.64745
73.17,3.68582
66.4852,6.87494
65.2904,9.37642
75.58,31.6695
70.5909,13.1473
66.6325,21.4012
69.2775,12.7062
69.4895,17.7925
63.2421,24.6672
61.159,49.8572
60.3381,50.231
59.6723,62.7503
59.2307,65.4227
58.8438,73.9405
58.3828,78.7869
58.0701,84.3245
57.6314,91.3786
57.2788,98.5844
57.1645,103.23
56.7526,111.59
56.544,117.898
56.2018,125.445
55.9422,133.611
55.6722,137.195
55.362,146.667
55.1163,151.647
54.7938,162.526
54.6709,170.565
54.2855,179.931
54.0729,187.12
53.9197,198.681
53.579,211.95
53.2346,218.164
53.1604,237.323
52.96,228.897
52.9814,273.402
53.1658,231.93
54.6833,332.836
54.7622,215.921
60.4866,415.52
53.727,215.455
55.4607,392.031
53.7835,227.96
58.6872,448.33
52.7638,243.777
54.15,435.005
52.5355,254.159
57.1917,484.267
52.1378,255.541
54.8824,493.294
52.4965,256.582
60.014,571.393
51.273,276.471
52.1897,494.355
52.2856,273.11
64.1654,656.571
50.9331,316.042
49.6962,457.709
49.6805,325.842
56.0567,632.639
52.5944,261.513
69.6934,844.363
49.1491,339.475
49.1366,474.177
49.7819,352.501
63.8818,750.784
50.3932,318.899
55.3694,685.505
53.2245,281.055
78.6348,1162.58
54.8968,645.272
49.3825,511.9
47.6998,525.499
47.7159,704.322
45.4857,398.696
50.3401,649.745
58.9399,182.026
140.088,2049.64
83.8353,1667.75
74.0424,1505.91
71.5927,1235.04
66.2833,1289.66
58.1445,1283.29
55.2514,1139.85
53.3301,1136.72
51.736,1039.17
50.0193,1047.87
54.2422,1023.27
63.5549,649.801
75.1935,1999.03
56.6774,892.38
54.4446,1143.93
53.1057,507.26
81.8771,2014.05
52.5014,755.12
46.6948,580.505
56.7939,685.905
79.2079,8672.4
55.864,2002.65
Objective loss,KLD
96.3907,0.380194
96.2802,0.380121
96.1647,0.380056
96.0436,0.380002
95.9158,0.379962
95.7832,0.379936
95.6423,0.379929
95.497,0.379943
95.3403,0.379981
95.1783,0.380047
95.0085,0.380145
94.8297,0.380283
94.6409,0.380461
94.4419,0.38069
94.2305,0.380976
94.0091,0.381321
93.7717,0.381738
93.5241,0.382237
93.2581,0.382826
92.9763,0.38351
92.6709,0.384298
92.3463,0.385213
91.9966,0.386263
91.6243,0.38746
91.21,0.388807
90.7641,0.390325
90.2786,0.39202
89.7435,0.393892
89.1489,0.395957
88.4897,0.398218
87.7439,0.400681
86.9144,0.403308
85.9791,0.406135
84.9143,0.409149
83.7001,0.412345
82.346,0.415693
80.8321,0.419258
79.1831,0.422991
77.491,0.426893
75.9276,0.430989
74.7768,0.435262
74.3193,0.439664
74.1019,0.440251
73.9264,0.444195
73.6876,0.447772
73.6252,0.454966
73.4413,0.45988
73.2813,0.467172
73.1495,0.475018
73.1536,0.483575
72.853,0.500298
73.0177,0.506292
72.8661,0.527205
72.9525,0.525748
72.7052,0.553725
72.8256,0.548277
72.4331,0.583808
73.1691,0.567446
72.22,0.613223
73.418,0.592977
72.1011,0.645777
73.3042,0.627203
71.9471,0.687918
73.7337,0.653497
71.8152,0.750909
73.062,0.692814
71.5145,0.807627
74.7839,0.695069
71.3665,0.873705
74.5158,0.741152
71.2955,1.0215
74.5615,0.828575
71.5355,1.18872
74.2796,0.83953
71.8389,1.21421
74.367,0.925865
71.9355,1.3261
75.34,0.970516
71.9243,1.47648
74.3388,1.0224
71.9726,1.58489
74.4524,1.13104
71.6717,1.60968
77.4159,1.37305
71.2615,2.22402
74.6762,1.62506
71.2593,3.01434
72.817,1.50737
71.6013,2.64994
74.3522,2.15992
71.3781,5.87875
70.4004,3.64745
73.17,3.68582
66.4852,6.87494
65.2904,9.37642
75.58,31.6695
70.5909,13.1473
66.6325,21.4012
69.2775,12.7062
69.4895,17.7925
63.2421,24.6672
61.159,49.8572
60.3381,50.231
59.6723,62.7503
59.2307,65.4227
58.8438,73.9405
58.3828,78.7869
58.0701,84.3245
57.6314,91.3786
57.2788,98.5844
57.1645,103.23
56.7526,111.59
56.544,117.898
56.2018,125.445
55.9422,133.611
55.6722,137.195
55.362,146.667
55.1163,151.647
54.7938,162.526
54.6709,170.565
54.2855,179.931
54.0729,187.12
53.9197,198.681
53.579,211.95
53.2346,218.164
53.1604,237.323
52.96,228.897
52.9814,273.402
53.1658,231.93
54.6833,332.836
54.7622,215.921
60.4866,415.52
53.727,215.455
55.4607,392.031
53.7835,227.96
58.6872,448.33
52.7638,243.777
54.15,435.005
52.5355,254.159
57.1917,484.267
52.1378,255.541
54.8824,493.294
52.4965,256.582
60.014,571.393
51.273,276.471
52.1897,494.355
52.2856,273.11
64.1654,656.571
50.9331,316.042
49.6962,457.709
49.6805,325.842
56.0567,632.639
52.5944,261.513
69.6934,844.363
49.1491,339.475
49.1366,474.177
49.7819,352.501
63.8818,750.784
50.3932,318.899
55.3694,685.505
53.2245,281.055
78.6348,1162.58
54.8968,645.272
49.3825,511.9
47.6998,525.499
47.7159,704.322
45.4857,398.696
50.3401,649.745
58.9399,182.026
140.088,2049.64
83.8353,1667.75
74.0424,1505.91
71.5927,1235.04
66.2833,1289.66
58.1445,1283.29
55.2514,1139.85
53.3301,1136.72
51.736,1039.17
50.0193,1047.87
54.2422,1023.27
63.5549,649.801
75.1935,1999.03
56.6774,892.38
54.4446,1143.93
53.1057,507.26
81.8771,2014.05
52.5014,755.12
46.6948,580.505
56.7939,685.905
79.2079,8672.4
55.864,2002.65
48.4317,1173.57
68.1844,5245.94
48.417,3304.37
43.9778,2495.92
41.9144,2169.97
41.7374,1951.75
46.0425,1362.67
73.1545,3957.03
44.0374,1699.19
44.9592,1730.55
Objective loss,KLD
96.3907,0.380194
96.2802,0.380121
96.1647,0.380056
96.0436,0.380002
95.9158,0.379962
95.7832,0.379936
95.6423,0.379929
95.497,0.379943
95.3403,0.379981
95.1783,0.380047
95.0085,0.380145
94.8297,0.380283
94.6409,0.380461
94.4419,0.38069
94.2305,0.380976
94.0091,0.381321
93.7717,0.381738
93.5241,0.382237
93.2581,0.382826
92.9763,0.38351
92.6709,0.384298
92.3463,0.385213
91.9966,0.386263
91.6243,0.38746
91.21,0.388807
90.7641,0.390325
90.2786,0.39202
89.7435,0.393892
89.1489,0.395957
88.4897,0.398218
87.7439,0.400681
86.9144,0.403308
85.9791,0.406135
84.9143,0.409149
83.7001,0.412345
82.346,0.415693
80.8321,0.419258
79.1831,0.422991
77.491,0.426893
75.9276,0.430989
74.7768,0.435262
74.3193,0.439664
74.1019,0.440251
73.9264,0.444195
73.6876,0.447772
73.6252,0.454966
73.4413,0.45988
73.2813,0.467172
73.1495,0.475018
73.1536,0.483575
72.853,0.500298
73.0177,0.506292
72.8661,0.527205
72.9525,0.525748
72.7052,0.553725
72.8256,0.548277
72.4331,0.583808
73.1691,0.567446
72.22,0.613223
73.418,0.592977
72.1011,0.645777
73.3042,0.627203
71.9471,0.687918
73.7337,0.653497
71.8152,0.750909
73.062,0.692814
71.5145,0.807627
74.7839,0.695069
71.3665,0.873705
74.5158,0.741152
71.2955,1.0215
74.5615,0.828575
71.5355,1.18872
74.2796,0.83953
71.8389,1.21421
74.367,0.925865
71.9355,1.3261
75.34,0.970516
71.9243,1.47648
74.3388,1.0224
71.9726,1.58489
74.4524,1.13104
71.6717,1.60968
77.4159,1.37305
71.2615,2.22402
74.6762,1.62506
71.2593,3.01434
72.817,1.50737
71.6013,2.64994
74.3522,2.15992
71.3781,5.87875
70.4004,3.64745
73.17,3.68582
66.4852,6.87494
65.2904,9.37642
75.58,31.6695
70.5909,13.1473
66.6325,21.4012
69.2775,12.7062
69.4895,17.7925
63.2421,24.6672
61.159,49.8572
60.3381,50.231
59.6723,62.7503
59.2307,65.4227
58.8438,73.9405
58.3828,78.7869
58.0701,84.3245
57.6314,91.3786
57.2788,98.5844
57.1645,103.23
56.7526,111.59
56.544,117.898
56.2018,125.445
55.9422,133.611
55.6722,137.195
55.362,146.667
55.1163,151.647
54.7938,162.526
54.6709,170.565
54.2855,179.931
54.0729,187.12
53.9197,198.681
53.579,211.95
53.2346,218.164
53.1604,237.323
52.96,228.897
52.9814,273.402
53.1658,231.93
54.6833,332.836
54.7622,215.921
60.4866,415.52
53.727,215.455
55.4607,392.031
53.7835,227.96
58.6872,448.33
52.7638,243.777
54.15,435.005
52.5355,254.159
57.1917,484.267
52.1378,255.541
54.8824,493.294
52.4965,256.582
60.014,571.393
51.273,276.471
52.1897,494.355
52.2856,273.11
64.1654,656.571
50.9331,316.042
49.6962,457.709
49.6805,325.842
56.0567,632.639
52.5944,261.513
69.6934,844.363
49.1491,339.475
49.1366,474.177
49.7819,352.501
63.8818,750.784
50.3932,318.899
55.3694,685.505
53.2245,281.055
78.6348,1162.58
54.8968,645.272
49.3825,511.9
47.6998,525.499
47.7159,704.322
45.4857,398.696
50.3401,649.745
58.9399,182.026
140.088,2049.64
83.8353,1667.75
74.0424,1505.91
71.5927,1235.04
66.2833,1289.66
58.1445,1283.29
55.2514,1139.85
53.3301,1136.72
51.736,1039.17
50.0193,1047.87
54.2422,1023.27
63.5549,649.801
75.1935,1999.03
56.6774,892.38
54.4446,1143.93
53.1057,507.26
81.8771,2014.05
52.5014,755.12
46.6948,580.505
56.7939,685.905
79.2079,8672.4
55.864,2002.65
48.4317,1173.57
68.1844,5245.94
48.417,3304.37
43.9778,2495.92
41.9144,2169.97
41.7374,1951.75
46.0425,1362.67
73.1545,3957.03
44.0374,1699.19
44.9592,1730.55
46.9497,670.667
121.225,12008.5
86.7788,8732.29
69.9,6452.81
59.1822,4356.99
50.2635,2506.25
41.7774,1181.49
50.1058,881.577
84.5604,195.602
3.05585e+10,7.84993e+13
Objective loss,KLD
96.3907,0.380194
96.2802,0.380121
96.1647,0.380056
96.0436,0.380002
95.9158,0.379962
95.7832,0.379936
95.6423,0.379929
95.497,0.379943
95.3403,0.379981
95.1783,0.380047
95.0085,0.380145
94.8297,0.380283
94.6409,0.380461
94.4419,0.38069
94.2305,0.380976
94.0091,0.381321
93.7717,0.381738
93.5241,0.382237
93.2581,0.382826
92.9763,0.38351
92.6709,0.384298
92.3463,0.385213
91.9966,0.386263
91.6243,0.38746
91.21,0.388807
90.7641,0.390325
90.2786,0.39202
89.7435,0.393892
89.1489,0.395957
88.4897,0.398218
87.7439,0.400681
86.9144,0.403308
85.9791,0.406135
84.9143,0.409149
83.7001,0.412345
82.346,0.415693
80.8321,0.419258
79.1831,0.422991
77.491,0.426893
75.9276,0.430989
74.7768,0.435262
74.3193,0.439664
74.1019,0.440251
73.9264,0.444195
73.6876,0.447772
73.6252,0.454966
73.4413,0.45988
73.2813,0.467172
73.1495,0.475018
73.1536,0.483575
72.853,0.500298
73.0177,0.506292
72.8661,0.527205
72.9525,0.525748
72.7052,0.553725
72.8256,0.548277
72.4331,0.583808
73.1691,0.567446
72.22,0.613223
73.418,0.592977
72.1011,0.645777
73.3042,0.627203
71.9471,0.687918
73.7337,0.653497
71.8152,0.750909
73.062,0.692814
71.5145,0.807627
74.7839,0.695069
71.3665,0.873705
74.5158,0.741152
71.2955,1.0215
74.5615,0.828575
71.5355,1.18872
74.2796,0.83953
71.8389,1.21421
74.367,0.925865
71.9355,1.3261
75.34,0.970516
71.9243,1.47648
74.3388,1.0224
71.9726,1.58489
74.4524,1.13104
71.6717,1.60968
77.4159,1.37305
71.2615,2.22402
74.6762,1.62506
71.2593,3.01434
72.817,1.50737
71.6013,2.64994
74.3522,2.15992
71.3781,5.87875
70.4004,3.64745
73.17,3.68582
66.4852,6.87494
65.2904,9.37642
75.58,31.6695
70.5909,13.1473
66.6325,21.4012
69.2775,12.7062
69.4895,17.7925
63.2421,24.6672
61.159,49.8572
60.3381,50.231
59.6723,62.7503
59.2307,65.4227
58.8438,73.9405
58.3828,78.7869
58.0701,84.3245
57.6314,91.3786
57.2788,98.5844
57.1645,103.23
56.7526,111.59
56.544,117.898
56.2018,125.445
55.9422,133.611
55.6722,137.195
55.362,146.667
55.1163,151.647
54.7938,162.526
54.6709,170.565
54.2855,179.931
54.0729,187.12
53.9197,198.681
53.579,211.95
53.2346,218.164
53.1604,237.323
52.96,228.897
52.9814,273.402
53.1658,231.93
54.6833,332.836
54.7622,215.921
60.4866,415.52
53.727,215.455
55.4607,392.031
53.7835,227.96
58.6872,448.33
52.7638,243.777
54.15,435.005
52.5355,254.159
57.1917,484.267
52.1378,255.541
54.8824,493.294
52.4965,256.582
60.014,571.393
51.273,276.471
52.1897,494.355
52.2856,273.11
64.1654,656.571
50.9331,316.042
49.6962,457.709
49.6805,325.842
56.0567,632.639
52.5944,261.513
69.6934,844.363
49.1491,339.475
49.1366,474.177
49.7819,352.501
63.8818,750.784
50.3932,318.899
55.3694,685.505
53.2245,281.055
78.6348,1162.58
54.8968,645.272
49.3825,511.9
47.6998,525.499
47.7159,704.322
45.4857,398.696
50.3401,649.745
58.9399,182.026
140.088,2049.64
83.8353,1667.75
74.0424,1505.91
71.5927,1235.04
66.2833,1289.66
58.1445,1283.29
55.2514,1139.85
53.3301,1136.72
51.736,1039.17
50.0193,1047.87
54.2422,1023.27
63.5549,649.801
75.1935,1999.03
56.6774,892.38
54.4446,1143.93
53.1057,507.26
81.8771,2014.05
52.5014,755.12
46.6948,580.505
56.7939,685.905
79.2079,8672.4
55.864,2002.65
48.4317,1173.57
68.1844,5245.94
48.417,3304.37
43.9778,2495.92
41.9144,2169.97
41.7374,1951.75
46.0425,1362.67
73.1545,3957.03
44.0374,1699.19
44.9592,1730.55
46.9497,670.667
121.225,12008.5
86.7788,8732.29
69.9,6452.81
59.1822,4356.99
50.2635,2506.25
41.7774,1181.49
50.1058,881.577
84.5604,195.602
3.05585e+10,7.84993e+13
465989.0,1.18483e+09
311.991,393136.0
148.417,15003.4
74.065,12214.3
56.7468,9720.66
49.439,7939.76
50.8667,6489.91
46.8138,5177.05
52.8832,2976.57
59.702,4467.13
Objective loss,KLD
96.3907,0.380194
96.2802,0.380121
96.1647,0.380056
96.0436,0.380002
95.9158,0.379962
95.7832,0.379936
95.6423,0.379929
95.497,0.379943
95.3403,0.379981
95.1783,0.380047
95.0085,0.380145
94.8297,0.380283
94.6409,0.380461
94.4419,0.38069
94.2305,0.380976
94.0091,0.381321
93.7717,0.381738
93.5241,0.382237
93.2581,0.382826
92.9763,0.38351
92.6709,0.384298
92.3463,0.385213
91.9966,0.386263
91.6243,0.38746
91.21,0.388807
90.7641,0.390325
90.2786,0.39202
89.7435,0.393892
89.1489,0.395957
88.4897,0.398218
87.7439,0.400681
86.9144,0.403308
85.9791,0.406135
84.9143,0.409149
83.7001,0.412345
82.346,0.415693
80.8321,0.419258
79.1831,0.422991
77.491,0.426893
75.9276,0.430989
74.7768,0.435262
74.3193,0.439664
74.1019,0.440251
73.9264,0.444195
73.6876,0.447772
73.6252,0.454966
73.4413,0.45988
73.2813,0.467172
73.1495,0.475018
73.1536,0.483575
72.853,0.500298
73.0177,0.506292
72.8661,0.527205
72.9525,0.525748
72.7052,0.553725
72.8256,0.548277
72.4331,0.583808
73.1691,0.567446
72.22,0.613223
73.418,0.592977
72.1011,0.645777
73.3042,0.627203
71.9471,0.687918
73.7337,0.653497
71.8152,0.750909
73.062,0.692814
71.5145,0.807627
74.7839,0.695069
71.3665,0.873705
74.5158,0.741152
71.2955,1.0215
74.5615,0.828575
71.5355,1.18872
74.2796,0.83953
71.8389,1.21421
74.367,0.925865
71.9355,1.3261
75.34,0.970516
71.9243,1.47648
74.3388,1.0224
71.9726,1.58489
74.4524,1.13104
71.6717,1.60968
77.4159,1.37305
71.2615,2.22402
74.6762,1.62506
71.2593,3.01434
72.817,1.50737
71.6013,2.64994
74.3522,2.15992
71.3781,5.87875
70.4004,3.64745
73.17,3.68582
66.4852,6.87494
65.2904,9.37642
75.58,31.6695
70.5909,13.1473
66.6325,21.4012
69.2775,12.7062
69.4895,17.7925
63.2421,24.6672
61.159,49.8572
60.3381,50.231
59.6723,62.7503
59.2307,65.4227
58.8438,73.9405
58.3828,78.7869
58.0701,84.3245
57.6314,91.3786
57.2788,98.5844
57.1645,103.23
56.7526,111.59
56.544,117.898
56.2018,125.445
55.9422,133.611
55.6722,137.195
55.362,146.667
55.1163,151.647
54.7938,162.526
54.6709,170.565
54.2855,179.931
54.0729,187.12
53.9197,198.681
53.579,211.95
53.2346,218.164
53.1604,237.323
52.96,228.897
52.9814,273.402
53.1658,231.93
54.6833,332.836
54.7622,215.921
60.4866,415.52
53.727,215.455
55.4607,392.031
53.7835,227.96
58.6872,448.33
52.7638,243.777
54.15,435.005
52.5355,254.159
57.1917,484.267
52.1378,255.541
54.8824,493.294
52.4965,256.582
60.014,571.393
51.273,276.471
52.1897,494.355
52.2856,273.11
64.1654,656.571
50.9331,316.042
49.6962,457.709
49.6805,325.842
56.0567,632.639
52.5944,261.513
69.6934,844.363
49.1491,339.475
49.1366,474.177
49.7819,352.501
63.8818,750.784
50.3932,318.899
55.3694,685.505
53.2245,281.055
78.6348,1162.58
54.8968,645.272
49.3825,511.9
47.6998,525.499
47.7159,704.322
45.4857,398.696
50.3401,649.745
58.9399,182.026
140.088,2049.64
83.8353,1667.75
74.0424,1505.91
71.5927,1235.04
66.2833,1289.66
58.1445,1283.29
55.2514,1139.85
53.3301,1136.72
51.736,1039.17
50.0193,1047.87
54.2422,1023.27
63.5549,649.801
75.1935,1999.03
56.6774,892.38
54.4446,1143.93
53.1057,507.26
81.8771,2014.05
52.5014,755.12
46.6948,580.505
56.7939,685.905
79.2079,8672.4
55.864,2002.65
48.4317,1173.57
68.1844,5245.94
48.417,3304.37
43.9778,2495.92
41.9144,2169.97
41.7374,1951.75
46.0425,1362.67
73.1545,3957.03
44.0374,1699.19
44.9592,1730.55
46.9497,670.667
121.225,12008.5
86.7788,8732.29
69.9,6452.81
59.1822,4356.99
50.2635,2506.25
41.7774,1181.49
50.1058,881.577
84.5604,195.602
3.05585e+10,7.84993e+13
465989.0,1.18483e+09
311.991,393136.0
148.417,15003.4
74.065,12214.3
56.7468,9720.66
49.439,7939.76
50.8667,6489.91
46.8138,5177.05
52.8832,2976.57
59.702,4467.13
44.5797,1751.21
86.2296,1850.67
241161.0,5.44212e+08
214.931,349044.0
80.0134,51678.6
71.3238,48789.9
66.3054,47364.5
62.8724,46093.4
60.3951,44853.2
58.3601,43618.6
Objective loss,KLD
96.3907,0.380194
96.2802,0.380121
96.1647,0.380056
96.0436,0.380002
95.9158,0.379962
95.7832,0.379936
95.6423,0.379929
95.497,0.379943
95.3403,0.379981
95.1783,0.380047
95.0085,0.380145
94.8297,0.380283
94.6409,0.380461
94.4419,0.38069
94.2305,0.380976
94.0091,0.381321
93.7717,0.381738
93.5241,0.382237
93.2581,0.382826
92.9763,0.38351
92.6709,0.384298
92.3463,0.385213
91.9966,0.386263
91.6243,0.38746
91.21,0.388807
90.7641,0.390325
90.2786,0.39202
89.7435,0.393892
89.1489,0.395957
88.4897,0.398218
87.7439,0.400681
86.9144,0.403308
85.9791,0.406135
84.9143,0.409149
83.7001,0.412345
82.346,0.415693
80.8321,0.419258
79.1831,0.422991
77.491,0.426893
75.9276,0.430989
74.7768,0.435262
74.3193,0.439664
74.1019,0.440251
73.9264,0.444195
73.6876,0.447772
73.6252,0.454966
73.4413,0.45988
73.2813,0.467172
73.1495,0.475018
73.1536,0.483575
72.853,0.500298
73.0177,0.506292
72.8661,0.527205
72.9525,0.525748
72.7052,0.553725
72.8256,0.548277
72.4331,0.583808
73.1691,0.567446
72.22,0.613223
73.418,0.592977
72.1011,0.645777
73.3042,0.627203
71.9471,0.687918
73.7337,0.653497
71.8152,0.750909
73.062,0.692814
71.5145,0.807627
74.7839,0.695069
71.3665,0.873705
74.5158,0.741152
71.2955,1.0215
74.5615,0.828575
71.5355,1.18872
74.2796,0.83953
71.8389,1.21421
74.367,0.925865
71.9355,1.3261
75.34,0.970516
71.9243,1.47648
74.3388,1.0224
71.9726,1.58489
74.4524,1.13104
71.6717,1.60968
77.4159,1.37305
